ID,Mass,X,Y,Speed,Direction
0,72,677.883,150.432,16,0.986188
1,135,375.037,577.367,10,2.86921
2,14,538.729,390.968,3,3.58828
3,30,378.703,352.365,4,2.40919
4,15,243.648,91.2697,9,4.31043
5,286,238.867,567.999,14,5.38041
6,248,636.848,217.968,2,3.85022
7,182,330.037,148.577,18,4.14782
8,29,377.295,478.154,3,0.188302
9,148,783,541.098,0,1.64256
10,240,601.791,38.5523,5,2.00152
11,262,790,570.673,16.459,-2.94153
12,119,70.9999,413.082,10,6.26669
13,298,601.075,323.031,1,5.55567
14,56,81.0997,259.892,8,1.44582
15,166,194.393,162.171,4,0.1837
0,72,678.766,152.061,16,0.986188
1,135,374.074,577.93,10,2.86921
2,14,538.459,391.133,3,3.58828
3,30,378.405,352.927,4,2.40919
4,15,243.296,90.7355,9,4.31043
5,286,239.734,567.194,14,5.38041
6,248,636.696,218.132,2,3.85022
7,182,329.074,147.351,18,4.14782
8,29,377.589,478.504,3,0.188302
9,148,783,541.392,0,1.64256
10,240,601.583,39.3007,5,2.00152
11,262,788.387,570.542,16.459,-2.94153
12,119,71.9997,413.359,10,6.26669
13,298,601.149,323.259,1,5.55567
14,56,81.1994,260.98,8,1.44582
15,166,194.787,162.538,4,0.1837
0,72,679.649,153.983,16,0.986188
1,135,373.111,578.787,10,2.86921
2,14,538.188,391.591,3,3.58828
3,30,378.108,353.782,4,2.40919
4,15,242.944,90.4952,9,4.31043
5,286,240.602,566.683,14,5.38041
6,248,636.544,218.59,2,3.85022
7,182,328.111,146.418,18,4.14782
8,29,377.884,479.148,3,0.188302
9,148,783,541.98,0,1.64256
10,240,601.374,40.343,5,2.00152
11,262,786.774,570.705,16.459,-2.94153
12,119,72.9996,413.931,10,6.26669
13,298,601.224,323.78,1,5.55567
14,56,81.2992,262.361,8,1.44582
15,166,195.18,163.199,4,0.1837
0,72,680.532,156.297,16,0.986188
1,135,372.147,580.036,10,2.86921
2,14,537.918,392.442,3,3.58828
3,30,377.81,355.03,4,2.40919
4,15,242.592,90.6469,9,4.31043
5,286,241.469,566.564,14,5.38041
6,248,636.393,219.439,2,3.85022
7,182,327.148,145.877,18,4.14782
8,29,378.179,480.185,3,0.188302
9,148,783,542.96,0,1.64256
10,240,601.165,41.7773,5,2.00152
11,262,785.161,571.26,16.459,-2.94153
12,119,73.9995,414.894,10,6.26669
13,298,601.299,324.694,1,5.55567
14,56,81.3989,264.135,8,1.44582
15,166,195.573,164.252,4,0.1837
0,72,681.415,159.101,16,0.986188
1,135,371.184,581.775,10,2.86921
2,14,537.647,393.782,3,3.58828
3,30,377.513,356.767,4,2.40919
4,15,242.24,91.2887,9,4.31043
5,286,242.336,566.935,14,5.38041
6,248,636.241,220.779,2,3.85022
7,182,326.184,145.827,18,4.14782
8,29,378.474,481.711,3,0.188302
9,148,783,544.43,0,1.64256
10,240,600.956,43.7017,5,2.00152
11,262,783.548,572.305,16.459,-2.94153
12,119,74.9993,416.348,10,6.26669
13,298,601.374,326.098,1,5.55567
14,56,81.4986,266.399,8,1.44582
15,166,195.966,165.795,4,0.1837
0,72,682.298,162.494,16,0.986188
1,135,370.221,584.102,10,2.86921
2,14,537.377,395.71,3,3.58828
3,30,377.215,359.093,4,2.40919
4,15,241.887,92.5184,9,4.31043
5,286,243.203,567.894,14,5.38041
6,248,636.089,222.707,2,3.85022
7,182,325.221,146.364,18,4.14782
8,29,378.768,483.825,3,0.188302
9,148,783,546.488,0,1.64256
10,240,600.748,46.214,5,2.00152
11,262,781.935,573.938,16.459,-2.94153
12,119,75.9992,418.389,10,6.26669
13,298,601.448,328.089,1,5.55567
14,56,81.5983,269.251,8,1.44582
15,166,196.36,167.926,4,0.1837
0,72,683.181,166.572,16,0.986188
1,135,369.258,587.115,10,2.86921
2,14,537.106,398.325,3,3.58828
3,30,376.918,362.104,4,2.40919
4,15,241.535,94.4341,9,4.31043
5,286,244.07,569.539,14,5.38041
6,248,635.937,225.321,2,3.85022
7,182,324.258,147.587,18,4.14782
8,29,379.063,486.625,3,0.188302
9,148,783,549.232,0,1.64256
10,240,600.539,49.4123,5,2.00152
11,262,780.321,576.256,16.459,-2.94153
12,119,76.999,421.117,10,6.26669
13,298,601.523,330.766,1,5.55567
14,56,81.6981,272.788,8,1.44582
15,166,196.753,170.743,4,0.1837
